Hanzi,Structure,label_index
一,Unicomponent,0
乙,Unicomponent,0
二,Unicomponent,0
十,Unicomponent,0
丁,Unicomponent,0
厂,Unicomponent,0
七,Unicomponent,0
卜,Unicomponent,0
八,Unicomponent,0
人,Unicomponent,0
入,Unicomponent,0
儿,Unicomponent,0
几,Unicomponent,0
九,Unicomponent,0
了,Unicomponent,0
刀,Unicomponent,0
力,Unicomponent,0
乃,Unicomponent,0
又,Unicomponent,0
三,Unicomponent,0
干,Unicomponent,0
于,Unicomponent,0
亏,Unicomponent,0
工,Unicomponent,0
土,Unicomponent,0
士,Unicomponent,0
才,Unicomponent,0
下,Unicomponent,0
寸,Unicomponent,0
大,Unicomponent,0
丈,Unicomponent,0
与,Unicomponent,0
万,Unicomponent,0
上,Unicomponent,0
小,Unicomponent,0
口,Unicomponent,0
山,Unicomponent,0
巾,Unicomponent,0
千,Vertical juxtaposition,1
乞,Unicomponent,0
川,Unicomponent,0
亿,Horizontal juxtaposition,2
个,Unicomponent,0
夕,Unicomponent,0
久,Unicomponent,0
么,Unicomponent,0
勺,Unicomponent,0
凡,Unicomponent,0
丸,Unicomponent,0
及,Unicomponent,0
广,Unicomponent,0
亡,Unicomponent,0
门,Unicomponent,0
义,Unicomponent,0
之,Unicomponent,0
尸,Unicomponent,0
己,Unicomponent,0
已,Unicomponent,0
弓,Unicomponent,0
子,Unicomponent,0
卫,Unicomponent,0
也,Unicomponent,0
女,Unicomponent,0
刃,Unicomponent,0
飞,Unicomponent,0
习,Unicomponent,0
叉,Unicomponent,0
马,Unicomponent,0
乡,Unicomponent,0
丰,Unicomponent,0
王,Unicomponent,0
开,Unicomponent,0
井,Unicomponent,0
天,Vertical juxtaposition,1
夫,Unicomponent,0
元,Unicomponent,0
无,Unicomponent,0
云,Unicomponent,0
专,Unicomponent,0
扎,Horizontal juxtaposition,2
艺,Vertical juxtaposition,1
木,Unicomponent,0
五,Unicomponent,0
支,Vertical juxtaposition,1
厅,Upper-left enclosing,3
不,Unicomponent,0
犬,Unicomponent,0
太,Unicomponent,0
区,Semi-enclosing,4
历,Upper-left enclosing,3
友,Upper-left enclosing,3
尤,Unicomponent,0
匹,Semi-enclosing,4
车,Unicomponent,0
巨,Unicomponent,0
牙,Unicomponent,0
屯,Unicomponent,0
比,Horizontal juxtaposition,2
互,Unicomponent,0
切,Horizontal juxtaposition,2
瓦,Unicomponent,0
止,Unicomponent,0
少,Vertical juxtaposition,1
日,Unicomponent,0
中,Unicomponent,0
贝,Unicomponent,0
冈,Three-part upper enclosing,5
内,Unicomponent,0
水,Unicomponent,0
见,Vertical juxtaposition,1
午,Unicomponent,0
牛,Unicomponent,0
手,Unicomponent,0
气,Unicomponent,0
毛,Unicomponent,0
升,Unicomponent,0
长,Unicomponent,0
仁,Horizontal juxtaposition,2
什,Horizontal juxtaposition,2
片,Unicomponent,0
仆,Horizontal juxtaposition,2
化,Horizontal juxtaposition,2
仇,Horizontal juxtaposition,2
币,Vertical juxtaposition,1
仍,Horizontal juxtaposition,2
仅,Horizontal juxtaposition,2
斤,Unicomponent,0
爪,Unicomponent,0
反,Upper-left enclosing,3
介,Vertical juxtaposition,1
父,Unicomponent,0
从,Horizontal juxtaposition,2
今,Vertical juxtaposition,1
凶,Three-part lower enclosing,6
分,Vertical juxtaposition,1
乏,Unicomponent,0
公,Vertical juxtaposition,1
仓,Vertical juxtaposition,1
月,Unicomponent,0
氏,Unicomponent,0
勿,Upper-right enclosing,7
欠,Unicomponent,0
风,Three-part upper enclosing,5
丹,Unicomponent,0
匀,Upper-right enclosing,7
乌,Unicomponent,0
勾,Upper-right enclosing,7
凤,Three-part upper enclosing,5
六,Vertical juxtaposition,1
文,Unicomponent,0
方,Unicomponent,0
火,Unicomponent,0
为,Unicomponent,0
斗,Unicomponent,0
忆,Horizontal juxtaposition,2
计,Horizontal juxtaposition,2
订,Horizontal juxtaposition,2
户,Unicomponent,0
认,Horizontal juxtaposition,2
心,Unicomponent,0
尺,Unicomponent,0
引,Horizontal juxtaposition,2
丑,Unicomponent,0
巴,Unicomponent,0
孔,Horizontal juxtaposition,2
队,Horizontal juxtaposition,2
办,Unicomponent,0
以,Horizontal juxtaposition,2
允,Unicomponent,0
予,Unicomponent,0
劝,Horizontal juxtaposition,2
双,Horizontal juxtaposition,2
书,Unicomponent,0
幻,Horizontal juxtaposition,2
玉,Unicomponent,0
刊,Horizontal juxtaposition,2
未,Unicomponent,0
末,Unicomponent,0
示,Unicomponent,0
击,Unicomponent,0
打,Horizontal juxtaposition,2
巧,Horizontal juxtaposition,2
正,Vertical juxtaposition,1
扑,Horizontal juxtaposition,2
扒,Horizontal juxtaposition,2
功,Horizontal juxtaposition,2
扔,Horizontal juxtaposition,2
去,Vertical juxtaposition,1
甘,Unicomponent,0
世,Unicomponent,0
古,Vertical juxtaposition,1
节,Vertical juxtaposition,1
本,Unicomponent,0
术,Unicomponent,0
可,Upper-right enclosing,7
丙,Unicomponent,0
左,Upper-left enclosing,3
厉,Upper-left enclosing,3
石,Upper-left enclosing,3
右,Upper-left enclosing,3
布,Upper-left enclosing,3
龙,Unicomponent,0
平,Unicomponent,0
灭,Vertical juxtaposition,1
轧,Horizontal juxtaposition,2
东,Unicomponent,0
卡,Vertical juxtaposition,1
北,Horizontal juxtaposition,2
占,Vertical juxtaposition,1
业,Unicomponent,0
旧,Horizontal juxtaposition,2
帅,Horizontal juxtaposition,2
归,Horizontal juxtaposition,2
旦,Vertical juxtaposition,1
目,Unicomponent,0
且,Unicomponent,0
叶,Horizontal juxtaposition,2
甲,Unicomponent,0
申,Unicomponent,0
叮,Horizontal juxtaposition,2
电,Unicomponent,0
号,Vertical juxtaposition,1
田,Unicomponent,0
由,Unicomponent,0
只,Vertical juxtaposition,1
史,Unicomponent,0
央,Unicomponent,0
兄,Vertical juxtaposition,1
叼,Horizontal juxtaposition,2
叫,Horizontal juxtaposition,2
叨,Horizontal juxtaposition,2
另,Vertical juxtaposition,1
叹,Horizontal juxtaposition,2
四,Complete enclosing,8
生,Unicomponent,0
失,Unicomponent,0
禾,Unicomponent,0
丘,Unicomponent,0
付,Horizontal juxtaposition,2
仗,Horizontal juxtaposition,2
代,Horizontal juxtaposition,2
仙,Horizontal juxtaposition,2
们,Horizontal juxtaposition,2
仪,Horizontal juxtaposition,2
白,Unicomponent,0
仔,Horizontal juxtaposition,2
他,Horizontal juxtaposition,2
斥,Unicomponent,0
瓜,Unicomponent,0
乎,Unicomponent,0
丛,Vertical juxtaposition,1
令,Vertical juxtaposition,1
用,Unicomponent,0
甩,Unicomponent,0
印,Horizontal juxtaposition,2
乐,Unicomponent,0
句,Upper-right enclosing,7
匆,Unicomponent,0
册,Unicomponent,0
犯,Horizontal juxtaposition,2
外,Horizontal juxtaposition,2
处,Lower-left enclosing,9
冬,Vertical juxtaposition,1
鸟,Unicomponent,0
务,Vertical juxtaposition,1
包,Upper-right enclosing,7
饥,Horizontal juxtaposition,2
主,Unicomponent,0
市,Vertical juxtaposition,1
立,Unicomponent,0
闪,Three-part upper enclosing,5
兰,Vertical juxtaposition,1
半,Unicomponent,0
汁,Horizontal juxtaposition,2
汇,Horizontal juxtaposition,2
头,Unicomponent,0
汉,Horizontal juxtaposition,2
宁,Vertical juxtaposition,1
穴,Unicomponent,0
它,Vertical juxtaposition,1
讨,Horizontal juxtaposition,2
写,Vertical juxtaposition,1
让,Horizontal juxtaposition,2
礼,Horizontal juxtaposition,2
训,Horizontal juxtaposition,2
议,Horizontal juxtaposition,2
必,Unicomponent,0
讯,Horizontal juxtaposition,2
记,Horizontal juxtaposition,2
永,Unicomponent,0
司,Upper-right enclosing,7
尼,Upper-left enclosing,3
民,Unicomponent,0
出,Unicomponent,0
辽,Lower-left enclosing,9
奶,Horizontal juxtaposition,2
奴,Horizontal juxtaposition,2
召,Vertical juxtaposition,1
加,Horizontal juxtaposition,2
皮,Unicomponent,0
边,Lower-left enclosing,9
孕,Vertical juxtaposition,1
发,Unicomponent,0
圣,Vertical juxtaposition,1
对,Horizontal juxtaposition,2
台,Vertical juxtaposition,1
矛,Upper-right enclosing,7
纠,Horizontal juxtaposition,2
母,Unicomponent,0
幼,Horizontal juxtaposition,2
丝,Vertical juxtaposition,1
式,Upper-right enclosing,7
刑,Horizontal juxtaposition,2
动,Horizontal juxtaposition,2
扛,Horizontal juxtaposition,2
寺,Vertical juxtaposition,1
吉,Vertical juxtaposition,1
扣,Horizontal juxtaposition,2
考,Vertical juxtaposition,1
托,Horizontal juxtaposition,2
老,Vertical juxtaposition,1
